   Compiling quecto-agentic-harness v0.107.5 (/home/swq/.quecto/container-environments/env-9aTSg9VupS/workspace/repo/quecto-agentic-harness)
test infrastructure::persistence::audit_log::cov_tests::async_open_creates_appendable_log ... ok
test application::subagent_launch_tests::launch_use_case_uncommits_registered_child_when_initial_prompt_retries_are_exhausted ... ok
test infrastructure::persistence::audit_log::cov_tests::open_sync_and_trait_emit_append_json_lines_to_sanitized_path ... ok
test infrastructure::persistence::audit_log::tests::open_sync_creates_sanitized_log_file_and_debug_redacts_path ... ok
test infrastructure::persistence::audit_log::tests::flushes_on_every_write ... ok
test infrastructure::persistence::audit_log::tests::appends_multiple_events_in_order ... ok
test infrastructure::persistence::audit_log::tests::sanitizes_session_key_for_filename ... ok
test infrastructure::persistence::audit_log::tests::creates_audit_directory_on_open ... ok
test infrastructure::persistence::audit_log::cov_tests::audit_log_error_mapping_closures_surface_open_and_write_failures ... ok
test infrastructure::persistence::audit_log::tests::all_event_types_write_successfully ... ok
test infrastructure::persistence::context_spill::cov_tests::append_reports_a_spill_file_that_cannot_be_opened ... ok
test infrastructure::persistence::audit_log::tests::writes_valid_jsonl_with_envelope ... ok
test infrastructure::persistence::context_spill::cov_tests::clear_reports_failure_when_the_temp_file_cannot_be_written ... ok
test infrastructure::persistence::context_spill::tests::scrub_session_spill_sync_is_a_noop_when_nothing_was_spilled ... ok
test infrastructure::persistence::context_spill::tests::debug_names_base_dir_without_dumping_cache_contents ... ok
test infrastructure::persistence::context_spill::cov_tests::spill_index_from_record_and_corrupt_jsonl_is_skipped ... ok
test infrastructure::persistence::context_spill::tests::scrub_session_spill_sync_removes_ephemeral_spill_file_and_dir ... ok
test infrastructure::persistence::context_spill::tests::recall_cache_miss_short_circuits_even_if_disk_contains_id ... ok
test infrastructure::persistence::context_spill::tests::list_entries_seeds_empty_cache_and_append_extends_it ... ok
test infrastructure::persistence::context_spill::cov_tests::append_updates_warmed_index_and_clear_invalidates_disk_and_cache ... ok
test infrastructure::persistence::context_spill::tests::test_clear_nonexistent_file_is_noop ... ok
test infrastructure::persistence::context_spill::tests::test_append_and_recall ... ok
test infrastructure::persistence::context_spill::cov_tests::spill_store_error_mapping_closures_surface_directory_and_write_failures ... ok
test infrastructure::persistence::filename::tests::colon_replaced_with_underscore ... ok
test infrastructure::persistence::filename::tests::dot_dot_hex_encoded ... ok
test infrastructure::persistence::filename::tests::dots_and_dashes_preserved ... ok
test infrastructure::persistence::filename::tests::empty_key_hex_encoded ... ok
test infrastructure::persistence::filename::tests::leading_dot_hex_encoded ... ok
test infrastructure::persistence::filename::tests::null_bytes_hex_encoded ... ok
test infrastructure::persistence::filename::tests::path_traversal_chars_hex_encoded ... ok
test infrastructure::persistence::filename::tests::simple_alphanumeric_key ... ok
test infrastructure::persistence::filename::tests::single_dot_hex_encoded ... ok
test infrastructure::persistence::filename::tests::slash_chars_hex_encoded ... ok
test infrastructure::persistence::filename::tests::star_chars_hex_encoded ... ok
test infrastructure::persistence::filename::tests::unicode_keys_hex_encoded ... ok
test infrastructure::persistence::context_spill::cov_tests::w5_context_spill_cache_recall_and_clear_error_paths ... ok
test infrastructure::persistence::filename::tests::unsafe_keys_avoid_collisions ... ok
test infrastructure::persistence::session_ownership::tests::a_process_owned_by_another_user_counts_as_live ... ok
test infrastructure::persistence::context_spill::tests::test_clear_invalidates_cache ... ok
test infrastructure::persistence::context_spill::tests::test_has_entries_ignores_a_torn_write_with_no_parseable_entries ... ok
test infrastructure::persistence::context_spill::tests::test_clear_truncates_spill_file ... ok
test infrastructure::persistence::context_spill::tests::test_recall_not_found ... ok
test infrastructure::persistence::session_ownership::tests::owner_description_is_honest_and_actionable ... ok
test infrastructure::persistence::context_spill::tests::test_list_entries ... ok
test infrastructure::persistence::session_ownership::tests::acquire_writes_owner_stamp_with_pid ... ok
test infrastructure::persistence::context_spill::tests::test_has_entries_tracks_append_and_clear_without_loading_index ... ok
test infrastructure::persistence::context_spill::tests::test_recall_handles_id_substring_in_content ... ok
test infrastructure::persistence::context_spill::tests::test_list_entries_uses_cache_after_append ... ok
test infrastructure::persistence::context_spill::tests::test_sanitize_session_key ... ok
test infrastructure::persistence::session_ownership::tests::acquire_reports_stamp_open_failure ... ok
test infrastructure::persistence::session_ownership::tests::second_acquire_of_live_owned_key_is_refused_with_clear_error ... ok
test infrastructure::persistence::session_ownership::tests::unparseable_stamp_is_reclaimed_not_permanently_stuck ... ok
test infrastructure::persistence::session_ownership::tests::dropping_the_guard_releases_ownership ... ok
test infrastructure::persistence::context_spill::tests::test_recall_finds_entry_among_many ... ok
test infrastructure::persistence::session_ownership::tests::concurrent_acquires_yield_exactly_one_owner ... ok
test infrastructure::persistence::session_ownership::tests::registry_claim_is_idempotent_and_release_relinquishes_key ... ok
test infrastructure::persistence::session_store::cov_tests::message_record_conversion_preserves_metadata ... ok
test infrastructure::persistence::session_store::cov_tests::parse_session_header_reports_first_bad_record_and_ignores_trailing_partial ... ok
test infrastructure::persistence::session_ownership::tests::release_unlocks_even_when_a_descriptor_duplicate_survives ... ok
test infrastructure::persistence::session_ownership::tests::stamp_left_by_dead_process_is_reclaimed ... ok
test infrastructure::persistence::session_store::metadata_tests::role_str_mapping_roundtrips_and_defaults ... ok
test infrastructure::persistence::session_store::cov_tests::list_summaries_reports_an_unreadable_sessions_dir ... ok
test infrastructure::persistence::session_store::metadata_tests::stop_reason_to_str_covers_all_variants ... ok
test infrastructure::persistence::session_store::cov_tests::append_record_rejects_symlinked_session_file ... ok
test infrastructure::persistence::session_store::cov_tests::parse_and_probe_error_mapping_closures_report_corrupt_or_unreadable_jsonl ... ok
test infrastructure::persistence::session_store::cov_tests::io_error_mapping_closures_report_real_session_failures ... ok
test infrastructure::persistence::session_store::cov_tests::helpers_parse_jsonl_and_detect_prefix_changes ... ok
test infrastructure::persistence::session_store::cov_tests::append_and_clean_delta_use_append_records_and_round_trip ... ok
test infrastructure::persistence::session_store::metadata_tests::test_key_to_filename ... ok
test infrastructure::persistence::session_store::metadata_tests::test_key_to_filename_avoids_collision_for_unsafe_keys ... ok
test infrastructure::persistence::session_store::metadata_tests::test_key_to_filename_sanitizes_path_traversal_chars ... ok
test infrastructure::persistence::session_store::chat_tests::list_extracts_raw_first_user_message ... ok
test infrastructure::persistence::session_store::metadata_tests::appended_delta_can_clear_previous_workflow_run ... ok
test infrastructure::persistence::session_store::metadata_tests::roundtrip_preserves_roles_toolcalls_stop_reason_and_thinking ... ok
test infrastructure::persistence::session_store::metadata_tests::test_exists ... ok
test infrastructure::persistence::session_store::metadata_tests::test_is_collapsed_survives_round_trip ... ok
test infrastructure::persistence::session_store::cov_tests::w5_session_store_remaining_error_and_default_paths ... ok
test infrastructure::persistence::session_store::cov_tests::list_load_and_ensure_dir_error_branches_are_exercised ... ok
test infrastructure::persistence::session_store::metadata_tests::test_is_manifest_survives_round_trip ... ok
test infrastructure::persistence::session_store::metadata_tests::test_session_build_key ... ok
test infrastructure::persistence::session_store::metadata_tests::test_is_pinned_survives_round_trip ... ok
test infrastructure::persistence::session_store::metadata_tests::test_session_header_stays_in_sync_with_full_record ... ok
test infrastructure::persistence::session_store::metadata_tests::test_input_preview_survives_round_trip ... ok
test infrastructure::persistence::session_store::metadata_tests::test_load_nonexistent_session ... ok
test infrastructure::persistence::session_store::metadata_tests::test_list_ignores_unparseable_heavy_message_fields ... ok
test infrastructure::persistence::session_store::metadata_tests::test_persistence_across_store_instances ... ok
test infrastructure::persistence::session_store::metadata_tests::test_save_and_load_session ... ok
test infrastructure::persistence::session_store::metadata_tests::test_session_with_tool_calls ... ok
test infrastructure::persistence::session_store::metadata_tests::test_listed_session_with_malformed_body_fails_to_load ... ok
test infrastructure::persistence::session_store::metadata_tests::test_system_is_pinned_default_survives_round_trip ... ok
test infrastructure::persistence::session_store::metadata_tests::test_list_sessions_skips_corrupt_json_files ... ok
test infrastructure::persistence::session_store::metadata_tests::test_spill_id_survives_round_trip ... ok
test infrastructure::persistence::session_store::metadata_tests::test_list_sessions_returns_cli_names_and_message_counts ... ok
test infrastructure::persistence::session_store::metadata_tests::test_turn_field_survives_round_trip ... ok
test infrastructure::persistence::session_store::metadata_tests::test_tool_name_survives_round_trip ... ok
test infrastructure::persistence::session_store::metadata_tests::test_workflow_run_none_survives_round_trip ... ok
test infrastructure::persistence::session_store::metadata_tests::test_workflow_run_unknown_template_persists_raw_fields ... ok
test infrastructure::persistence::session_store::metadata_tests::workflow_only_session_survives_round_trip ... ok
test infrastructure::persistence::session_store::metadata_tests::test_workflow_run_survives_round_trip ... ok
test infrastructure::persistence::session_store::subagent_roster_tests::malformed_subagent_roster_rows_do_not_poison_session_load ... ok
test infrastructure::persistence::session_store::metadata_tests::workflow_only_delta_survives_round_trip ... ok
